0,-13.862943611198903,-13.862943611198906,-13.862943611198903,-13.862943611198906,-13.862943611198906,-13.862943611198904,-13.862943611198904,-13.862943611198896,-13.862943611198897,-13.862943611198908,-13.862943611198906,-13.8629436111989,-13.862943611198911,-13.862943611198903,-13.862943611198911,-13.862943611198899,-13.862943611198906,-13.862943611198904,-13.862943611198908,-13.78281311036925
-13.862943611198903,0,-13.862943611198899,-13.862943611198915,-13.862943611198896,-13.862943611198906,-13.86294361119891,-13.862943611198904,-13.862943611198908,-13.862943611198908,-13.862943611198906,-13.862943611198904,-13.86294361119891,-13.862943611198919,-13.862943611198904,-13.862943611198904,-13.862943611198904,-13.862943611198906,-13.862943611198897,-13.862943611198899,-13.765521791769174
-13.862943611198906,-13.862943611198899,0,-13.862943611198904,-13.862943611198897,-13.862943611198899,-13.862943611198904,-13.8629436111989,-13.86294361119891,-13.862943611198908,-13.862943611198906,-13.862943611198906,-13.862943611198904,-13.862943611198903,-13.862943611198911,-13.862943611198906,-13.862943611198899,-13.862943611198899,-13.8629436111989,-13.86294361119891,-13.745011935047122
-13.862943611198903,-13.862943611198915,-13.862943611198904,0,-13.86294361119889,-13.862943611198906,-13.862943611198913,-13.862943611198915,-13.86294361119891,-13.86294361119891,-13.862943611198903,-13.862943611198908,-13.862943611198906,-13.862943611198903,-13.862943611198906,-13.86294361119891,-13.862943611198896,-13.862943611198915,-13.8629436111989,-13.862943611198908,-13.720514050629111
-13.862943611198906,-13.862943611198896,-13.862943611198897,-13.86294361119889,0,-13.862943611198926,-13.862943611198913,-13.862943611198919,-13.862943611198908,-13.862943611198913,-13.862943611198904,-13.862943611198904,-13.862943611198899,-13.862943611198906,-13.862943611198906,-13.86294361119891,-13.862943611198896,-13.862943611198915,-13.862943611198915,-13.862943611198904,-13.691022753381734
-13.862943611198906,-13.862943611198906,-13.862943611198899,-13.862943611198906,-13.862943611198926,0,-13.862943611198903,-13.862943611198894,-13.86294361119892,-13.862943611198922,-13.8629436111989,-13.862943611198917,-13.86294361119891,-13.862943611198906,-13.862943611198906,-13.8629436111989,-13.862943611198903,-13.8629436111989,-13.862943611198911,-13.862943611198906,-13.655205908003136
-13.862943611198904,-13.86294361119891,-13.862943611198904,-13.862943611198913,-13.862943611198913,-13.862943611198903,0,-13.862943611198926,-13.862943611198872,-13.862943611198892,-13.862943611198892,-13.862943611198906,-13.86294361119891,-13.86294361119891,-13.862943611198913,-13.862943611198908,-13.862943611198908,-13.862943611198913,-13.862943611198904,-13.86294361119891,-13.611270577672094
-13.862943611198904,-13.862943611198904,-13.8629436111989,-13.862943611198915,-13.862943611198919,-13.862943611198894,-13.862943611198926,0,-13.862943611198874,-13.862943611198924,-13.862943611198911,-13.86294361119889,-13.862943611198906,-13.862943611198894,-13.862943611198908,-13.862943611198908,-13.862943611198894,-13.8629436111989,-13.862943611198903,-13.862943611198906,-13.556760750134023
-13.862943611198896,-13.862943611198908,-13.86294361119891,-13.86294361119891,-13.862943611198908,-13.86294361119892,-13.862943611198872,-13.862943611198874,0,-13.862943611198883,-13.86294361119891,-13.862943611198924,-13.862943611198899,-13.862943611198922,-13.862943611198899,-13.862943611198892,-13.862943611198894,-13.862943611198903,-13.862943611198903,-13.862943611198915,-13.48824430569992
-13.862943611198897,-13.862943611198908,-13.862943611198908,-13.86294361119891,-13.862943611198913,-13.862943611198922,-13.862943611198892,-13.862943611198924,-13.862943611198883,0,-13.862943611198904,-13.862943611198894,-13.862943611198892,-13.862943611198887,-13.862943611198913,-13.86294361119891,-13.862943611198915,-13.862943611198903,-13.8629436111989,-13.862943611198913,-13.40081446775016
