0,-4.438185243545109e-17,-0.6527908039607127,-1.3683064641967988,-2.38905562433389,-3.380920880333603,-4.255857238678777,-5.01112770682283,-5.660058984935696,-6.218343576011693,-6.7020088790453825,-7.12431221919617,-7.4960237695690255,-7.825212729786384,-8.118408807696536,-8.37981250830716,-8.614369485665526,-8.828268454839904,-9.013956072836711,-9.182641265350888,-9.168605724846016
-4.438185243545109e-17,0,-3.916744823764263,-4.561021547322662,-5.972639060834724,-7.099933848700569,-7.944266845533716,-8.590504640267705,-9.096523368646665,-9.500247130017868,-9.829613022599897,-10.103570056314577,-10.3354267125876,-10.533940213173974,-10.705594032127303,-10.853852391712124,-10.983321094223548,-11.10024930718841,-11.193801659078268,-11.276927869729159,-11.147094328628578
-0.6527908039607127,-3.916744823764263,0,-5.849574994439462,-8.39169301514946,-9.678661009155265,-10.424842255318515,-10.91129205373592,-11.250595384971602,-11.4971690243076,-11.68447548441756,-11.831941927386765,-11.95170420059178,-12.050616817988564,-12.13341960166464,-12.201652443741924,-12.258945296137357,-12.311309665143884,-12.343762349775611,-12.37138697216371,-12.147976476736693
-1.3683064641967988,-4.561021547322662,-5.849574994439462,0,-12.38644990483662,-12.64656844405346,-12.758914249818918,-12.82924687292004,-12.875016223488673,-12.902893348068025,-12.922024695632041,-12.93669761299411,-12.94932753131033,-12.959912312080318,-12.96858976037206,-12.973172461922841,-12.97540419726714,-12.98063903129585,-12.968616674111615,-12.957059709765744,-12.647560546074446
-2.38905562433389,-5.972639060834724,-8.39169301514946,-12.38644990483662,0,-13.01073439895701,-13.00658552481014,-13.021311432428437,-13.031225017357025,-13.032048766922577,-13.03141104063887,-13.031534890990502,-13.033386599020837,-13.035491201803131,-13.037206727721887,-13.03522550053655,-13.031587816878693,-13.032763542284819,-13.013381066605001,-12.995658909418362,-12.619155945809208
-3.380920880333603,-7.099933848700569,-9.678661009155265,-12.64656844405346,-13.01073439895701,0,-13.001160074002737,-13.032613626275255,-13.044410476038216,-13.04118715291324,-13.037720448549306,-13.03645522724354,-13.038056776025714,-13.040098988010742,-13.041669943200345,-13.038525456517972,-13.033519599976843,-13.034780415318462,-13.010657431519999,-12.989275317262933,-12.534872387899457
-4.255857238678777,-7.944266845533716,-10.424842255318515,-12.758914249818918,-13.00658552481014,-13.001160074002737,0,-13.071930566615958,-13.069004361801712,-13.052453117610023,-13.043145761108269,-13.039759886830362,-13.041239545620611,-13.04338782622667,-13.04490386513371,-13.040321432621514,-13.033687233531268,-13.035250748281062,-13.005302282503798,-12.979666545558022,-12.43006265033573
-5.01112770682283,-8.590504640267705,-10.91129205373592,-12.82924687292004,-13.021311432428437,-13.032613626275255,-13.071930566615958,0,-13.06546211386869,-13.037376990952831,-13.029021352105133,-13.028872210752464,-13.034145286332953,-13.038837541153868,-13.041814933806892,-13.03633249931733,-13.028407046070894,-13.031125308997781,-12.99429565801593,-12.96400413198468,-12.29700242935741
-5.660058984935696,-9.096523368646665,-11.250595384971602,-12.875016223488673,-13.031225017357025,-13.044410476038216,-13.069004361801712,-13.06546211386869,0,-13.004185482052215,-13.01032506342383,-13.018763128470672,-13.030375288369788,-13.038212467774995,-13.042476434054828,-13.03499607531178,-13.024883640062223,-13.028926761570021,-12.98290676273229,-12.946824643588045,-12.132574795597135
-6.218343576011693,-9.500247130017868,-11.4971690243076,-12.902893348068025,-13.032048766922577,-13.04118715291324,-13.052453117610023,-13.037376990952831,-13.004185482052215,0,-13.017446977814927,-13.028008002013276,-13.042392266806619,-13.049778225573737,-13.052440950497706,-13.039719898459598,-13.025264565144637,-13.030444810082079,-12.97162677829404,-12.928116616245731,-11.926329736389086
